"HolderAddress","Balance","PendingBalanceUpdate"
"0x3da8ba33e9b4d4a0cf29cf8ecb0c2b8371bcd389","0.00309446832237668","No"
"0x3e62d364e3f86b77a628ed108f82f72abf55ea60","0.00902097523632145","No"
"0x3ee57b42837affcc35e1acaca57599441e5cc137","0.00923470981049412","No"
"0x3f1c1a5d1fcc778f8a01d997d91c974762514fe1","0.00755462139457796","No"
"0x3fdb50f723ceb370470d314ed05c22d7359be529","2994.4631156418","No"
"0x4017302a71bd4d77436008d207f559f437fe14df","1.10104678197346","No"
"0x40e131c84dc5d7aadd69ee7df1fa54fd162cfa06","5.509611972918","No"
"0x40f49aed83ca8370f299820591488c99ada0801b","0.00762562379105358","No"
"0x40f61a408d6f05e74c454df0542754ed2232f48c","0.00199049273033085","No"
"0x423bf3038eaee9cb3880dddc44b8aaa543aa5b4a","2201.21449030011","No"
"0x4266c64ea38c1103052ebbdc99bc90ad63557c2f","19.4889802751097","No"
"0x43100110e5545feff82dff59d917e26dc7c48def","0.0750834084530382","No"
"0x43941e40e7b9b1a3a4399519af7ed24ee5b66e29","0.00721569413356511","No"
"0x43a2a720cd0911690c248075f4a29a5e7716f758","0.295470170123576","No"
"0x445816ac3e78d1b0547b4642b373a88ad875cc8a","618366.771721837","No"
"0x44ad8d349f05104fdf5ea5a0df4bd51206cdd74f","1300.19","No"
"0x4532c73d6af0e2059a1da8211a4cebda4b035d65","0.401036078927797","No"
"0x45e5d313030be8e40fceb8f03d55300da6a8799e","66.5706767037971","No"
"0x46f5a984ff687f49583cf1630359b65fc1ad0d8b","0.00266978484272782","No"
"0x49f3bc9dc15f5eb5df4fcc7f0332ec0512ababcb","0.00346785233075859","No"
"0x4a049a4b9f4404670c5f63cb4ca14fcbf9ae784d","140.122140040801","No"
"0x4a183b7ed67b9e14b3f45abfb2cf44ed22c29e54","0.547647310736372","No"
"0x4a525423fb1285770c1d77feff155d01fe33e6c3","44.1278804529354","No"
"0x4afffa8f9ba82330dac0108825b9d4ce2bd00aa6","0.000531380500849774","No"
"0x4da3541c06cbb74d2ab2ec28ced6381292727606","0.00425132608108426","No"
"0x4de0844a14e5f0aebceec4e39b4eb9f9d12a96ba","0.00170284971079155","No"
"0x4e3787ef6329571cd1151afef292f307707e82dc","140.88","No"
"0x4f38d8139ccc5fd6ec6d3aa9d5911e853da0c84a","0.0043508214314833","No"
"0x4f775fc7c06d756cfb926aa43aba2c9c2d810fa2","0.0129646071914667","No"
"0x4f82e73edb06d29ff62c91ec8f5ff06571bdeb29","0.035319418525348","No"
"0x4ff16602cb357d8cd110fe9215c49f2b05549950","207.177086292969","No"
"0x5005479f52d33ecc1825c62a72c58147f6c568ce","0.681737101919113","No"
"0x516363c2664843cdb7844b126cc4e17f6457e461","0.0111069811666246","No"
"0x516d9154c2e5de087b0c0b45602facb7f1a80250","0.220439612996047","No"
"0x522f7bb9291abbdf7743df72c67bed55d7eb4d33","0.00998801983600525","No"
"0x523d656206022cdd254b2190f202107fe8533c56","0.009440250085283","No"
"0x52e2b4306c3e6dd3455e1b990f5b8a2dc5a5e904","0.00277074045252305","No"
"0x5320d08590fafd8757525af4e0cb016e3655c9e4","0.00466466006041239","No"
"0x5321961789907298dc3056a9efab85a6511d87b2","0.00794009004361394","No"
"0x537a482a258e9dd8d9337cd8c08e4025bffb2e05","0.00260473210920679","No"
"0x5424cf88c292fff2fe1db4e78b5869956f296e33","0.00950657989539483","No"
"0x545cb57c227c45f43c6ad7bb766bdfaed495ab36","191.88","No"
"0x54699b98c5c91f12c9157a8d70d929016b6146cc","0.00627065840419813","No"
"0x564ae0feeea0b771f31cf16a3bf7843ebd9aab08","0.00756000240253659","No"
"0x567776815c06e452f940ade39a129f74f502d4e6","0.00717133525548928","No"
"0x56bef46a6482b630574b02f766a403320937b0c6","0.0191074284807123","No"
"0x56dc815f137ba44a65694f90cd79cadd81370488","0.000839382428934131","No"
"0x574be886251bcd8d9094bce18c6bb428a613668b","0.00988637817376776","No"
"0x583b4d6be74bea8a5cdf0a36574053edc344331f","7.24653493269623","No"
"0x583be7ab5d95d2100bb2022f9f8849ae6018aabe","8.11697891201896","No"
"0x58f791ade0e72334238677060e469d7b85456358","11089.6289904161","No"
"0x5917ddff7d28f757d8452d4e313ac36c9afda630","0.00972299428079887","No"
"0x59b2c6b541bd80c71fcd1af6e85f8bd11f3d6934","0.00762048919682246","No"
"0x5c72b09d6c3494273166cc90f27481128121d174","0.00805794396516644","No"
"0x5d12572147cf9f21a15e0297e4bc7cbebdbda0b8","1.4086790725032","No"
"0x5d4d664d073471244aef70afbac7d84c9a545743","0.00165413335956931","No"
"0x5d5ac8898c2f3eb3a2d586afc89eb03cb7846bbb","1654.7","No"
"0x5db5acaed92abac288da6ae2f4996f89d3902330","0.0023937550961071","No"
"0x5e1633e2b15010685c4e355dc76297d8373f9dd5","0.00952310231650331","No"
"0x5edecdd3f180cb371a724718a6b37c3390f57b86","0.00408684472259847","No"
"0x5f24d718fcd798f43d37b20e7c50c400b82891bb","232.887083029967","No"
"0x5fc6cd16909cdcb4b56edf634fca90a2cb0500b6","0.00151737678396552","No"
"0x604fd492376548f6af577107f4b6e58999df12a1","0.0117675035068876","No"
"0x605bdd2357122d3874f0a2dca06254be16134c42","0.0057731721477578","No"
"0x60a11c355bfed5b907088665358a896a8331e269","0.00581697947673696","No"
"0x613174b2ca69a9644cf0e2e9dd0b628b760f1418","0.00888918243730503","No"
"0x6149f540c63be0827828b43adb707e83d7e39d32","0.0119123951000389","No"
"0x6154ae17c0baada6df0064fbe1f3d527fddb1821","62.3062657032526","No"
"0x61728de7a3f724979336f6c850702c4696c51cf0","0.00241334223377251","No"
"0x61e1495131879182d2e3f99a14cca4d4c1776086","0.0199022424241333","No"
"0x6255c8305cfe99cfbfa2f567fe992583846b4986","0.000358187800615653","No"
"0x62d029e0090c2d670d1775ee9703e5f107700335","1.321410157263","No"
"0x62d94ebbfa9a49f537b192ebf3899f0db2b4f6c2","0.00310085541772547","No"
"0x633f8aa64990c4f67a904b5dd6bf5f03e49a5baa","2254.30619486389","No"
"0x634a3335ee8c5c2c4131617777059e3356b0d7e7","0.682117953358568","No"
"0x63a45cd0bdf50b541b2cf3a301e825dfdb037393","27.7481797947971","No"
"0x63fa668664563400309384ba95ff775c33e5d7af","27.9992765646021","No"
"0x644633c7c5489c8c096ef800e00c6f0a1d534bf1","0.00308030279687214","No"
"0x64a8b408fd88bb2d61aa43ed7bb051e4e906f2c3","0.0153038957544038","No"
"0x651817b6b7464b61c6c6ef87da2bc84ee0e64377","16.7287759938052","No"
"0x65855752016df4211e38970d07a0ba76b3175a76","0.737550751166014","No"
"0x65b1b2bf4ff124499387fec89f64d15cde671e98","0.00317688377407219","No"
"0x6676773ecc9b6876e72d080c47ec1ce03959fc87","0.00661562620564763","No"
"0x66c10861e0956f773379a30bbca86d639976c906","0.00291092057156407","No"
"0x66d19e45132cd23e324355d5add0b864235748a8","15.2","No"
"0x673c3d0b0c19c2579790d949763e18784e907ff2","6.06152597441968","No"
"0x67a5d3bd8d8143d6cebb833df0e6ff0be039df3f","0.00642690682336997","No"
"0x6940bb330734845c1bc1f7daae8a26c416ba598d","0.00157975698177391","No"
"0x6a433285f146ef412e050d92c2c15cb2b3dc5ece","0.00649545055623914","No"
"0x6ad0441f7b6e63509821adeb6672898de29de5be","0.00743174247109331","No"
"0x6b675a86bdc423dcec716bc84d023c27c8302b4a","0.00326857984268614","No"
"0x6b84795b2972d1f09ad3adff836dc6f8cf60c478","0.00867901993819775","No"
"0x6c00b882005f65b18488000000d52c1c0000fd84","1E-18","No"
"0x6c11a995a9184f3d2faaa72a64a40d6b7ca08860","0.677418786554207","No"
"0x6ceb96f2e20e6e0a0093a894cd6d09472371bad6","348.876453495505","No"
"0x6d33ecd723155522d597682df1f0ac10e7d7d9ed","0.569046186769193","No"
"0x6d6d4fc33fa3330b21c33aa4f622ec7a56c9d499","3.42232384988891","No"
"0x6d7ffbb6ea9c9b8ea094816ef152c9b3e1730381","0.00301166719092105","No"
"0x6d9fe6b85ff5d90639c89e48ff77c70b7477b8b6","91.1452619624739","No"
"0x6e0f0d25008488f9c8f883a84e2ad3603b59624c","0.00836565055995422","No"
"0x6e5c091422e5023ae8509b296bd66ea7315e7da6","9514.19","No"
"0x6f025fdc4f07b9523cf0935ae471d39b34fcc787","0.000414157590991782","No"
"0x70065f20f6299cf360925aa0d3b7097c86e6cf36","2691.68317602479","No"
"0x7042114bd9781967ee8dcd00e224376d61de5a8e","10.7","No"
"0x70f1bddfe9dc458ace77fbcac7b3236a57d49a63","0.00696334827419705","No"
"0x70fceab3ad2d21909f541f09f441c4f19ba66ddd","3.67701321997967","No"
"0x71399e970fc6af7f5a0ed1fe7eb9e450cbd3bd21","4.45431577041293","No"
"0x717abe6ae7b3e0326fea06c7d0378b401543b5c5","360.564638027143","No"
"0x723fecf1a9a20230e3fd6c35160a4f1943a441c3","0.00680695688449337","No"
"0x729f2222aacd99619b8b660b412bae9fcea3d90f","18923.1944894702","No"
"0x72a4ebb4d42c599a2cd600e0625851142f53d8bc","0.000619639658656919","No"
"0x73110506f21605872ff5607c421a9e928b05914b","0.00221329168411284","No"
"0x731f52bb6b971495f53d329e66a7cbe0f192c2ce","0.0043604839082132","No"
"0x73389049804fb5b62fbb4139abb920668a1af08f","89.07","No"
"0x7347e21b6ede506b17cdf0814db344731f3a8b69","0.00411271196880783","No"
"0x74293894b24f0f716e4d9aff1ef6491394930cad","0.00219670682262649","No"
"0x74689b817d0909f7b6d5a4ea866d9354a1fe472e","0.00787490299079823","No"
"0x750d82b971d82a367840016896ef1f325493a1d1","0.0012608792513042","No"
"0x7606f0efb1ef41aff367c58c16118c45643a929c","0.00868695241788852","No"
"0x7686835c7a82fff2e8b6cc31e9a86d5333825a63","529.03","No"
"0x76a4307142ad7f4647163152133ad223c988705d","0.0039805266679167","No"
"0x76f0c2b20fc474b20df5d5ca7b8a265e87e1a6d3","0.00673649789946554","No"
"0x7701ea24ff3f7f2d27a490fd56be79f934a513dc","68.5681282288447","No"
"0x78173cadc97432e09d6d00d7894b4074b83762c3","0.00373575548571792","No"
"0x781a6c747c8cb222df43b47a20f8331034916969","97.0183210596447","No"
"0x78b30deebaf0e40f544cd369f78dd71dab7ef76c","1.53000490828787","No"
"0x78bce953b6eee893fff49d846896402b5bef7d4b","162.724450601814","No"
"0x78f187b1fa299271a39aea768b3c2d2ec4a7d12f","4.41225340951295","No"
"0x79446b9086ad7a6316cd2f0917dafeff2fb703e4","78.5805900306371","No"
"0x797bd27657bd7187eb9187f71fc0db842adf84a0","14.3242468958305","No"
"0x79aa2367e761387708ba94a2220d37b4521ab3e9","0.0059136661605375","No"
"0x7a0a7ecfe2fb1cf265f71284f2716219d0e9d3d1","0.00545784413069659","No"
"0x7a0db1fe7230b8cddb2f9927c761770f8b576a56","5.0747431777744","No"
"0x7a6765d61b32710a03e9a4232681e18c89d267f8","0.00254942498273426","No"
"0x7aa4bb1a4fd76321089aafae5a5db3bc261e6932","0.00799135102243387","No"
"0x7ae65cdff34a82e6a8e443febd240db3a20142df","360.448355508956","No"
"0x7b52e943d90d2c6cab38e589202713bb0e410e45","0.0107182436279689","No"
"0x7bbd51580c11eef92915775587a7aad382cfd7ef","1585.98602976737","No"
"0x7c12f55043c6ab71ebd91969e5f9e476368335e1","0.007409983731151","No"
"0x7ce266949781128441dc55923d37baaa4364198c","3.5529757297E-08","No"
"0x7d93a62f70e8af86921c987c696dcc38e7bd34dd","32.4654423020145","No"
"0x7db643c47a1f3eb0932198a856e66aca318dc728","0.00266136349910912","No"
"0x7e6263a5911d5703e9f43725d34d1c439acee1f9","0.00611633806563304","No"
"0x7f0587a6d8b893e0ca5215d0a4a8c9f4ea01eeed","0.00180540312347093","No"
"0x7f2f053c29c578e367dc0f847a1e7b6df4e5a1bf","5695.49651917876","No"
"0x7f704ae48fdc06feb3f630452ebc62b4e2d9afeb","0.993611493138691","No"
"0x805ebb94084e01da57c4bc70b6fe414af9148596","0.70115127378364","No"
"0x80b26ea44bab3d39516094b479b9565d9e80d4c6","1.56424419522628","No"
"0x80e428a54796ae0f42a16820b9e423c7e0160054","0.000283030084569707","No"
"0x80ee8165c45e9fa8895ddac3894e80ed0707168f","0.00118639473837072","No"
"0x823e25c856131dfdc10332dd3d6133ea53354498","0.00141655050882347","No"
"0x83063059f77da6f2af48ceb5d200f354f2d94598","0.00173475364373281","No"
"0x83270e80fc78210a04eb2d26f9e648dcf5b09492","3.76196038774861","No"
"0x8343629ff42688bf60292aacd427873d1c8785bc","0.00167490547748935","No"
"0x839c3822af682cb2339d973a6969b024232c8075","0.280383625402612","No"
"0x83f26558be7397ad0b7ec314e92d8ff2a1214ac4","0.00113760819056795","No"
"0x84197fa35061a353fdfab8ee125bee39668c056b","0.00677594753159823","No"
"0x84466c4f5c42a49f8096d26b94d90fd54fa9531f","0.0073542906143387","No"
"0x84641433b3e562d610d19d28263d727109d124a3","0.289817087536357","No"
"0x848e27e64ef8fe02524092e511580da957e9d1c3","24.72","No"
"0x86d57040dbe3a37c0e7c97fdbd29fb15a6b04f32","0.0323986049689126","No"
"0x87d42e5243512dc21c83630e0d15159d6fb6d250","0.664146923654307","No"
"0x87eb4de4881fd4052aa36b9913c89daf50e19f6d","0.809999999999934","No"
"0x89203e21658f5f0d3bf680f8ebc3a092c26f027f","2.92586423517863","No"
"0x898c36bc24df391d8bf220587f29939256ccec52","0.00709531556043167","No"
"0x8b78b3257e8ee2f020e59ec5c5f526f7b72834c9","1.50928502491406","No"
"0x8bb046a2a09eb2edd8671bd9f243810a850f3883","6.17422531576962","No"
"0x8c05776efb1f4692164f5d6aff986b39bf5f4651","51.3804118157567","No"
"0x8cadb20a4811f363dadb863a190708bed26245f8","0.00864345512080979","No"
"0x8ced55ae072b5bfc60b49e8f9b2b84ccb26aa55c","66.2474844210678","No"
"0x8d0babb0537af2cd49568048af23f98fa82e7157","0.000126172677260757","No"
"0x8d6322a79439d3358801bde1c3d2e190b396ada5","6.40730388224146","No"
"0x8dc80ba9a5363af7863b5b9104af1ecb3ae82703","0.00534290733377804","No"
"0x8df4e055abcd4668c40c34d03548d2d5ae8dc0e5","7.8877268067091E-05","No"
"0x8ea477e443c7f625ec20fee0b5610f4e9ffba62b","3.23993","No"
"0x8f85482dbc4de4d49ba815644325590925182ab4","10.0235905909913","No"
"0x8f8bd7efdcaea50771f171243889f73de4ee4059","220.51291525986","No"
"0x9077f40c01f1a1a54eb7afa8d2686cbbf0f46332","0.00705000562306164","No"
"0x9125dcced615aa7c3059c206692979e8932c44f9","0.370356188373315","No"
"0x91cca8cf03fdf510dade6649a25cc5ea6fc9bfb0","3.68575402574031","No"
"0x91d45c9ac90c240062488364ecec5e6cb46d3f89","0.000608317432748878","No"
"0x92be1f0f31be4d82435f9c6cd35095f9c4de1f75","0.00895263779446614","No"
"0x9438bfce94d43d303bcaafa035d71a88ccf839b7","2.31435942923066","No"
"0x94c5f427d0d21c2b1643750d35a207cbfd6b5f6d","132.037247773321","No"
"0x962e9efd6a3604237d15793b3259455ebeb6297c","0.249980866393691","No"
"0x96a43d999601bc4c54a45d07db1592ab801066bb","14.9208999669749","No"
"0x96d087aba8552a0e111d7fb4feb2e7621213e244","3.70345065381552","No"
"0x971794337891dd2dca2ac05bc4dd580708d5c560","9.37920404184017","No"
"0x97342a2138418835d7a15cb637826b330297c63c","0.000341381444824431","No"
"0x977ad972b7091ed5ad65dd3b1df9765519073974","225.397265080335","No"
"0x98b221c9a2a77b004858fbb658bb7b76e9366967","114.585659917942","No"
"0x993cfa15c9dcf60878d637229a2142bf6eb8d95e","24.4431399439625","No"
"0x995140a40abb86537578bd6fe87740275a1e87da","0.00426922431216724","No"
"0x99937bb7a739787933392415b16a729b149deab4","0.00281287870786669","No"
"0x999feec1809624607c5bfc082fd3a64a5ee84c1d","0.00286514113845463","No"
"0x99c3ad23644d56b88732791c5046f6467f9c2bd5","15.6104325843386","No"
"0x9a31ec2df5d42aa0537ff845b01512112d94a7a4","0.00701070940662452","No"
"0x9aa56e544abfe6ab03cef67d5c2d1066af37443d","0.000206794613587553","No"
"0x9b4a4b447a6de7e769d7a0a4dcf8be8d5ff308e9","1","No"
"0x9b65df1adb9ed083a9707f750f4d4211eda92314","0.00585715879434605","No"
"0x9bc0bef77cb8ca8d69fdc3811339bffb5713145c","0.10979729206617","No"
"0x9bcd1c8e4bddb3a44221e48d24471bb141bdd2c9","0.00980018776334223","No"
"0x9bd1642acc8bdf82e57e7787186419db7f7fca3c","289.55","No"
"0x9c0608277bf67f4b16864cf46f03502c3b279c0a","0.00203905039635483","No"
"0x9c40f24f7b25dbf221343d6600286cd78a733b88","0.00276405354204482","No"
"0x9c6c56700f4952d45896757ac098968e97695a55","0.00276540370660556","No"
"0x9ca627de8e06213671b6166717c8cf876c1d7808","0.00231942681234956","No"
"0x9d0113ac97d14df7684e5786705b960f52e6bbc1","0.00355261464804816","No"
"0x9d482bd75aef545cd48b778bd4155832a335090f","1.16555932350218","No"
"0x9dd3857aab8361abe86d480626e2f2da09238eeb","0.00654915028076878","No"
"0x9e4aff4cd52f9c4bdfb0d0f68e0539a506d21385","0.00739137140084256","No"
"0x9e60fdd32a5bfe278f18366b7b5eefa2c228e4a3","225.98","No"
"0x9e7a7746cbc10df47fbe5bb63de6f40df2755999","0.781806947344425","No"
"0x9e7eb17ad6868322d6655a98906a58c11285cbe5","2.27467719668448","No"
"0x9e99b624b516bf44ba76be440b8cd9fc8e44743c","0.0009956763720944","No"
"0x9ea2542b252e0fd806ee5b7d2f0ea10ccbd65146","1.04644627080667","No"
"0x9eaae5a5421fdf319bd28ef6166489614ec29748","0.00178109086042504","No"
"0x9eef3fd0666c3373fed093a70bd578f1f199acff","201.66","No"
"0x9f31719bcf002c9fd3cc4f501e57790c03db728d","4.13260168949364","No"
"0x9f6a694ca1c9c8cbec17f75282778444d16fdd65","62.7467362860407","No"
"0xa06413bfe2e2a1b37ac1df2c9cf2e6f22e5a0b33","262.554274008806","No"
